[2023-05-03T09:14:41.652] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T12:52:16.054] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:59:06.135] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T12:59:26.654] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:00:52.579] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:01:19.528] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:03:18.175] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:03:27.713] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:07:20.321] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:08:56.705] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:10:06.029] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:11:13.863] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:11:16.699] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:11:23.184] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:11:25.842] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:12:09.449] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:12:17.532] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:13:30.468] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T13:32:55.425] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T14:24:03.218] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T14:52:00.255] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T15:53:10.278] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T16:21:05.339] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T16:22:26.928] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T16:24:47.106] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T16:34:15.178] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T16:37:15.975] [FATAL] GET - Remote: undefined, path: /apis/
[2023-05-03T16:37:16.060] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui.css
[2023-05-03T16:37:16.063] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-bundle.js
[2023-05-03T16:37:16.067] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-standalone-preset.js
[2023-05-03T16:37:16.083] [FATAL] GET - Remote: undefined, path: /apis/swagger-ui-init.js
[2023-05-03T16:40:26.443] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T16:42:07.821] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T16:42:13.831] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T16:42:55.652] [FATAL] GET - Remote: undefined, path: /api/user
[2023-05-03T16:42:55.965] [FATAL] GET - Remote: undefined, path: /favicon.ico
[2023-05-03T16:43:25.532] [FATAL] GET - Remote: undefined, path: /api/user
[2023-05-03T16:56:22.970] [FATAL] GET - Remote: undefined, path: /api/user
[2023-05-03T19:59:10.238] [FATAL] GET - Remote: undefined, path: /api/user
[2023-05-03T20:01:40.409] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:02:40.544] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:03:06.207] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:04:23.884] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:07:49.435] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:08:19.863] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:08:24.806] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:08:33.187] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:08:42.878] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:13:43.211] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:14:12.379] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:14:53.552] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:15:56.968] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:16:20.697] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:18:21.523] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:19:25.138] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:19:59.192] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:21:29.498] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:21:32.379] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:21:43.601] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:22:02.524] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:24:02.512] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:25:32.342] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:25:40.558] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:25:50.659] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:25:53.275] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:26:03.043] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:26:07.130] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:26:17.042] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:26:24.169] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:30:29.850] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:31:48.421] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:31:56.826] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:32:19.517] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:32:30.365] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:33:49.649] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T20:34:04.688] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T20:34:10.683] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:03:05.077] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T21:03:05.890] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:06:40.108] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:06:43.546] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:06:57.181] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:07:10.109] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:08:02.087] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:08:12.925] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:08:13.262] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:08:25.686] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:08:36.287] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:09:27.106] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:10:25.195] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:10:31.332] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:10:33.239] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:11:25.063] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:11:29.270] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:12:10.188] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:12:11.855] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/register
[2023-05-03T21:12:49.248] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:13:03.016] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:13:07.363] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:13:15.019] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:16:23.779] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:16:40.953] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:21:52.966] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:22:04.249] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T21:22:04.963] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:22:28.172] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:24:04.842] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:24:20.984] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:24:47.552] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:26:00.287] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:26:31.421] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:28:23.281] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:28:33.925] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T21:28:34.656] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:34:45.401] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:35:24.063] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:35:27.645] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:35:49.334] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:35:52.758] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:36:02.988] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:36:03.370] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:36:16.319] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:37:00.602] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:37:27.826] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:37:40.383] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:38:35.073] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:38:51.968] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:39:01.669] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:39:37.095] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:40:02.343] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:40:12.018] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:40:18.060] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:42:13.397] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:42:26.675] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:42:49.478] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:43:02.100] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:43:21.222] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:43:41.543] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:43:51.378] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:44:08.315] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:52:43.594] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T21:52:44.571] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:54:12.216] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:54:42.073] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:57:26.443] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:58:59.193] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:59:29.557] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:59:31.588] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T21:59:55.691] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:00:00.004] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:00:19.727] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:00:26.387] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:00:30.501] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:00:41.018] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:00:43.867] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:00:45.756] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-03T22:00:48.437] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/6
[2023-05-03T22:00:57.312] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:02:16.707] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:02:19.647] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:02:36.385] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:02:50.425] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:02:57.973] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:03:01.816] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/3
[2023-05-03T22:04:37.612] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:04:40.590] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:04:59.702] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/3
[2023-05-03T22:05:24.813] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:05:27.099] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:05:40.389] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:07:32.684] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:07:34.062] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:07:38.452] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/4
[2023-05-03T22:11:17.007] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:12:07.546] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:12:09.370] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:12:20.480] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:12:22.102] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-03T22:15:11.137] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:15:12.690] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:15:18.925] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/11
[2023-05-03T22:27:06.722] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:29:52.621] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:30:15.115] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:30:18.744] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/3
[2023-05-03T22:30:24.366] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:30:52.493] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:30:58.479] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:31:52.425] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:32:14.907] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:32:17.656] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/3
[2023-05-03T22:32:20.489] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:32:20.708] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:33:33.751] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-03T22:33:34.431] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:33:40.067] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T22:36:08.116] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:36:11.439] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:36:35.091] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:37:00.630] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:37:26.738] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:38:15.668] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/4
[2023-05-03T22:38:18.724] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-03T22:43:09.377] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:43:18.553] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:43:25.499] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:43:33.778] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:43:39.173] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:43:46.024] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:44:38.987] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:44:44.386] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:44:46.818] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:44:51.271] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:44:59.619] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:45:16.674] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:45:25.808] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:45:44.284] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:45:53.473] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:46:01.744] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:48:17.662] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:48:38.399] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:49:13.459] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:49:28.681] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:49:33.095] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:49:39.901] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:49:55.523] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:51:30.480] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:51:55.299] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
